code,code_type,offense_description,severity,crime_against,ucr_index_category,ucr_part,data_years,notes
8,NIBRS,Homicide,High,Person,Murder,I,2009-2020,
100,NIBRS,Kidnapping/Abduction,High,Person,,II,2009-2024,
101,NIBRS,Treason*,High,Society,,II,2009-2024,Federal/tribal only
103,NIBRS,Espionage*,High,Society,,II,2009-2024,Federal/tribal only
105,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
120,NIBRS,Robbery,High,Property,Robbery,I,2009-2024,
200,NIBRS,Arson,Medium,Property,Arson,I,2009-2024,
210,NIBRS,Extortion/Blackmail,Medium,Property,,II,2009-2024,
220,NIBRS,Burglary/Breaking & Entering,Medium,Property,Burglary,I,2009-2024,
240,NIBRS,Motor Vehicle Theft,Medium,Property,Motor Vehicle Theft,I,2009-2024,
250,NIBRS,Counterfeiting/Forgery,Medium,Property,,II,2009-2024,
270,NIBRS,Embezzlement,Medium,Property,,II,2009-2024,
280,NIBRS,Stolen Property Offenses,Medium,Property,,II,2009-2024,
290,NIBRS,Destruction/Damage/Vandalism of Property,Low,Property,,II,2009-2024,
360,NIBRS,Failure to Register as a Sex Offender*,Medium,Society,,II,2009-2024,Federal/tribal only
370,NIBRS,Pornography/Obscene Material,Medium,Society,,II,2009-2024,
510,NIBRS,Bribery,Medium,Property,,II,2009-2024,
520,NIBRS,Weapon Law Violations,Medium,Society,,II,2009-2024,
521,NIBRS,Violation of National Firearm Act of 1934*,Medium,Society,,II,2009-2024,Federal/tribal only
522,NIBRS,Weapons of Mass Destruction*,High,Society,,II,2009-2024,Federal/tribal only
526,NIBRS,Explosives*,High,Society,,II,2009-2024,Federal/tribal only
620,NIBRS,Wildlife Trafficking*,Medium,Society,,II,2009-2024,Federal/tribal only
720,NIBRS,Animal Cruelty,Low,Society,,II,2009-2024,
901,NIBRS,Homicide,High,Person,Murder,I,2009-2020,
902,NIBRS,Homicide,High,Person,Murder,I,2009-2020,
903,NIBRS,Homicide,High,Person,Murder,I,2009-2020,
904,NIBRS,Homicide,High,Person,Murder,I,2009-2020,
911,NIBRS,Homicide,High,Person,Murder,I,2009-2020,
912,NIBRS,Homicide,High,Person,Murder,I,2009-2020,
999,NIBRS,Homicide,High,Person,Murder,I,2009-2020,
1006,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
1201,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1202,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1203,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1204,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1205,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1206,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1207,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1208,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1209,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1212,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1313,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
1314,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
1315,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
1316,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,Sometimes coded as Larceny
1318,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
1376,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
1377,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
1399,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
2006,NIBRS,Burglary,Medium,Property,Burglary,I,2009-2020,
2099,NIBRS,Larceny-Non Vehicle/Auto Theft,Medium,Property,Larceny,I,2009-2020,
2202,NIBRS,Burglary,Medium,Property,Burglary,I,2009-2020,
2203,NIBRS,Burglary,Medium,Property,Burglary,I,2009-2020,
2204,NIBRS,Burglary,Medium,Property,Burglary,I,2009-2020,
2205,NIBRS,Burglary,Medium,Property,Burglary,I,2009-2020,Sometimes coded as Larceny
2206,NIBRS,Burglary/Auto Theft/Larceny,Medium,Property,Burglary,I,2009-2020,Multiple crime types
2301,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2302,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,Sometimes Robbery
2303,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,Sometimes Robbery
2304,NIBRS,Larceny-From Vehicle,Medium,Property,Larceny,I,2009-2020,
2305,NIBRS,Larceny-From Vehicle/Auto Theft,Medium,Property,Larceny,I,2009-2020,
2307,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2308,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2310,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2314,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2316,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2317,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2318,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2361,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2373,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2374,NIBRS,Larceny-Non Vehicle,Medium,Property,Larceny,I,2009-2020,
2382,NIBRS,Larceny-Non Vehicle/Auto Theft,Medium,Property,Larceny,I,2009-2020,
2399,NIBRS,Larceny/Auto Theft,Medium,Property,Larceny,I,2009-2020,Multiple types
2404,NIBRS,Auto Theft,Medium,Property,Motor Vehicle Theft,I,2009-2020,Sometimes Robbery
2424,NIBRS,Auto Theft,Medium,Property,Motor Vehicle Theft,I,2009-2020,
2434,NIBRS,Auto Theft,Medium,Property,Motor Vehicle Theft,I,2009-2020,Sometimes Larceny
2599,NIBRS,Auto Theft/Robbery,High,Property,Robbery,I,2009-2020,Coded as Robbery
2803,NIBRS,Larceny-From Vehicle,Medium,Property,Larceny,I,2009-2020,
2804,NIBRS,Larceny-From Vehicle,Medium,Property,Larceny,I,2009-2020,
2899,NIBRS,Larceny/Auto Theft,Medium,Property,Larceny,I,2009-2020,Multiple types
2902,NIBRS,Multiple Crime Types,High,Varies,,I,2009-2020,Can be Homicide/Assault/Burglary/Theft
3562,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
5299,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
5311,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
5707,NIBRS,Burglary/Auto Theft,Medium,Property,Burglary,I,2009-2020,
7399,NIBRS,Auto Theft/Robbery,High,Property,Robbery,I,2009-2020,
9920,NIBRS,Larceny-From Vehicle,Medium,Property,Larceny,I,2009-2020,
9999,NIBRS,Multiple Crime Types,Medium,Varies,,I,2009-2020,Various crime types
09A,NIBRS,Murder & Nonnegligent Manslaughter,High,Person,Murder & Nonnegligent Manslaughter,I,2009-2024,
09B,NIBRS,Negligent Manslaughter,High,Person,,II,2009-2024,
09C,NIBRS,Justifiable Homicide (Not a Crime),Exclude,Not a Crime,,Not a Crime,2009-2024,Exclude from crime counts
11A,NIBRS,Rape,High,Person,Rape,I,2009-2024,Maps to UCR Part I 'Rape' for index comparability
11B,NIBRS,Sodomy,High,Person,,II,2009-2024,Treat as high severity; typically not counted in UCR Part I index pre-2013
11C,NIBRS,Sexual Assault With An Object,High,Person,,II,2009-2024,Treat as high severity; typically not counted in UCR Part I index pre-2013
11D,NIBRS,Fondling,High,Person,,II,2009-2024,Treat as high severity; typically not counted in UCR Part I index pre-2013
1201C,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1201D,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1202J,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1202K,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1202L,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1202Q,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1202R,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1203X,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,Sometimes coded as Larceny
1203Y,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1205K,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1208K,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1211G,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1211K,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1211O,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1211S,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1299G,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1299K,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1299O,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,
1299S,NIBRS,Robbery,High,Property,Robbery,I,2009-2020,Sometimes coded as Larceny
1315K,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2020,
13A,NIBRS,Aggravated Assault,High,Person,Aggravated Assault,I,2009-2024,
13B,NIBRS,Simple Assault,Low,Person,,II,2009-2024,
13C,NIBRS,Intimidation,Low,Person,,II,2009-2024,
2202A,NIBRS,Burglary,Medium,Property,Burglary,I,2009-2020,
2203A,NIBRS,Burglary,Medium,Property,Burglary,I,2009-2020,
23A,NIBRS,Pocket-picking,Low,Property,Larceny-Theft,I,2009-2024,
23B,NIBRS,Purse-snatching,Low,Property,Larceny-Theft,I,2009-2024,
23C,NIBRS,Shoplifting,Low,Property,Larceny-Theft,I,2009-2024,
23D,NIBRS,Theft From Building,Medium,Property,Larceny-Theft,I,2009-2024,
23E,NIBRS,Theft From Coin-Operated Machine or Device,Low,Property,Larceny-Theft,I,2009-2024,
23F,NIBRS,Theft From Motor Vehicle,Medium,Property,Larceny-Theft,I,2009-2024,
23G,NIBRS,Theft of Motor Vehicle Parts or Accessories,Medium,Property,Larceny-Theft,I,2009-2024,
23H,NIBRS,All Other Larceny,Medium,Property,Larceny-Theft,I,2009-2024,
2404A,NIBRS,Auto Theft,Medium,Property,Motor Vehicle Theft,I,2009-2020,
2424A,NIBRS,Auto Theft,Medium,Property,Motor Vehicle Theft,I,2009-2020,
2434A,NIBRS,Auto Theft,Medium,Property,Motor Vehicle Theft,I,2009-2020,Sometimes Agg Assault
26A,NIBRS,False Pretenses/Swindle/Confidence Game,Medium,Property,,II,2009-2024,
26B,NIBRS,Credit Card/Automated Teller Machine Fraud,Medium,Property,,II,2009-2024,
26C,NIBRS,Impersonation,Medium,Property,,II,2009-2024,
26D,NIBRS,Welfare Fraud,Medium,Property,,II,2009-2024,
26E,NIBRS,Wire Fraud,Medium,Property,,II,2009-2024,
26F,NIBRS,Identity Theft,Medium,Property,,II,2009-2024,
26G,NIBRS,Hacking/Computer Invasion,Medium,Property,,II,2009-2024,
26H,NIBRS,Money Laundering*,Medium,Society,,II,2009-2024,Federal/tribal only
30A,NIBRS,Illegal Entry into the United States*,Low,Society,,II,2009-2024,Federal/tribal only
30B,NIBRS,False Citizenship*,Low,Society,,II,2009-2024,Federal/tribal only
30C,NIBRS,Smuggling Aliens*,Medium,Society,,II,2009-2024,Federal/tribal only
30D,NIBRS,Re-entry after Deportation*,Low,Society,,II,2009-2024,Federal/tribal only
35A,NIBRS,Drug/Narcotic Violations,Medium,Society,,II,2009-2024,
